,anon_screen_name,resource_display_name,module_id,activity_grade_id,first_submit,last_submit,module_type,Module,Week ,Act,Finalgrade,FinalScore
2125,cfcdfddad0466d44fbac1bbd3736f74aca1c7d5a,Multiple Choice,i4x://HumanitiesSciences/Econ-1/problem/6fb9e089018044b7a3c70c7cac82f471,26516623,29/08/2014 19:47,3/09/2015 2:54,problem,Macro Policy Issues,Week-8,P-66 ,0.77,Pass
2126,cfcdfddad0466d44fbac1bbd3736f74aca1c7d5a,Multiple Choice,i4x://HumanitiesSciences/Econ-1/problem/65809637f78245d0aa17e0943899e2f9,26516622,29/08/2014 19:47,3/09/2015 2:55,problem,Macro Policy Issues,Week-8,P-66 ,0.77,Pass
2127,cfcdfddad0466d44fbac1bbd3736f74aca1c7d5a,Multiple Choice,i4x://HumanitiesSciences/Econ-1/problem/79e53493197a4a3d9623c58bd0d28da2,26516627,29/08/2014 19:47,3/09/2015 2:56,problem,Macro Policy Issues,Week-8,P-66 ,0.77,Pass
2128,cfcdfddad0466d44fbac1bbd3736f74aca1c7d5a,Multiple Choice,i4x://HumanitiesSciences/Econ-1/problem/49d16b57118b4280b499c49884d88110,26516625,29/08/2014 19:47,3/09/2015 2:56,problem,Macro Policy Issues,Week-8,P-66 ,0.77,Pass
2129,cfcdfddad0466d44fbac1bbd3736f74aca1c7d5a,Quiz: Tariffs and Quotas,i4x://HumanitiesSciences/Econ-1/problem/a4988d22db914f6b8b1359b906e7b397,26516632,29/08/2014 19:47,3/09/2015 2:58,problem,International Economic Issues,Week-8,P-69 ,0.77,Pass
2132,0c2bbdd52cd7f4da9e7c784825705b95be105310,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,23827805,21/07/2014 21:54,4/03/2015 16:57,video,The Basic Core of Economics,Week-1,L1,0.77,Pass
2135,f8c7a4e1acb599bda7e980d9417ed221757d1357,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21750991,24/06/2014 7:42,28/03/2015 15:02,video,The Basic Core of Economics,Week-1,L1,0.93,Pass
2136,f8c7a4e1acb599bda7e980d9417ed221757d1357,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,22330584,1/07/2014 3:31,7/05/2015 9:06,video,The Competitive Equilibrium Model ,Week-2,L10,0.93,Pass
2143,f88bdf9ef39912e0634119d11615f9f417d1b446,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,44868631,29/03/2015 14:04,29/03/2015 14:08,video,The Basic Core of Economics,Week-1,L1,1.0,Pass
2144,f88bdf9ef39912e0634119d11615f9f417d1b446,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,25566687,16/08/2014 15:43,29/03/2015 14:19,problem,The Competitive Equilibrium Model,Week-2,P-13 ,1.0,Pass
2145,f88bdf9ef39912e0634119d11615f9f417d1b446,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,44869094,29/03/2015 14:17,29/03/2015 14:17,video,The Competitive Equilibrium Model ,Week-2,L10,1.0,Pass
2223,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,22686373,4/07/2014 1:48,22/04/2015 6:17,video,The Basic Core of Economics,Week-1,L1,0.8,Pass
2224,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22925509,8/07/2014 2:13,1/04/2015 18:59,problem,Deviations from Competition,Week-3,P-18 ,0.8,Pass
2225,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22925509,8/07/2014 2:13,7/04/2015 23:53,problem,Deviations from Competition,Week-3,P-18 ,0.8,Pass
2226,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Quiz: Antitrust Policy,i4x://HumanitiesSciences/Econ-1/problem/9624e55bfdde401081c2bbd507388f12,22925512,8/07/2014 2:13,7/04/2015 23:54,problem,Deviations from Competition,Week-3,P-23 ,0.8,Pass
2227,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,22750486,5/07/2014 7:51,23/03/2015 3:09,video,The Competitive Equilibrium Model ,Week-2,L10,0.8,Pass
2228,ae212c4ef07bc6a07a94d899d20919a2824ae07d,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,22750486,5/07/2014 7:51,25/04/2015 8:24,video,The Competitive Equilibrium Model ,Week-2,L10,0.8,Pass
2259,81df255339be5a0ba7f8da239e7fd7d915971078,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,25296658,12/08/2014 9:58,24/05/2015 6:02,video,The Basic Core of Economics,Week-1,L1,0.91,Pass
2260,81df255339be5a0ba7f8da239e7fd7d915971078,Lecture: Tax Policy (16A),i4x://HumanitiesSciences/Econ-1/video/fdf2e47fd7ac4b9d997bd67e68bedce0,26104656,24/08/2014 15:29,20/05/2015 6:59,video,Key Economic Policy Issues,Week-4,L33,0.91,Pass
2261,81df255339be5a0ba7f8da239e7fd7d915971078,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,25695959,18/08/2014 16:13,24/05/2015 18:04,video,The Competitive Equilibrium Model ,Week-2,L10,0.91,Pass
2285,1d081d9cf161b3dce925152ee287b055185a1c4e,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,22058125,27/06/2014 11:40,21/06/2015 17:28,video,The Basic Core of Economics,Week-1,L1,0.96,Pass
2315,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,51644605,14/07/2015 10:54,14/07/2015 10:55,video,The Basic Core of Economics,Week-1,L1,0.87,Pass
2316,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,26558049,30/08/2014 10:15,14/07/2015 13:20,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.87,Pass
2317,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,26558945,30/08/2014 10:49,14/07/2015 13:32,problem,Deviations from Competition,Week-3,P-18 ,0.87,Pass
2318,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Elements of National Income & Product Accounting (21A),i4x://HumanitiesSciences/Econ-1/video/375b14f8c5704f1bb9c2b170aa8a70cb,26574185,30/08/2014 16:09,15/07/2015 8:53,video,Macroeconomics: The Big Picture,Week-5,L46,0.87,Pass
2319,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Quiz: The Spending Allocation Model,i4x://HumanitiesSciences/Econ-1/problem/0544ffdbed7b41b5ae69fd3232b12d9f,26574223,30/08/2014 16:10,15/07/2015 9:11,problem,Long Run Macroeconomics,Week-6,P-42 ,0.87,Pass
2320,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Quiz: Money and Inflation,i4x://HumanitiesSciences/Econ-1/problem/05d6ee2d583248e4b8862b031b180eb5,26577056,30/08/2014 16:47,15/07/2015 9:15,problem,Long Run Macroeconomics,Week-6,P-50 ,0.87,Pass
2321,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,51647902,14/07/2015 13:07,14/07/2015 13:07,video,The Competitive Equilibrium Model ,Week-2,L10,0.87,Pass
2322,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Oligopoly (12A),i4x://HumanitiesSciences/Econ-1/video/e7f15081ef16412fa1e09d647b2e9d53,26559661,30/08/2014 11:07,14/07/2015 13:41,video,Deviations from Competition ,Week-3,L26,0.87,Pass
2323,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Monopolistic Competition (11A),i4x://HumanitiesSciences/Econ-1/video/f9062137114c43a0af49c80e9405fb43,26559649,30/08/2014 11:07,14/07/2015 13:41,video,Deviations from Competition ,Week-3,L25,0.87,Pass
2324,3781fb6eadb2e7dd9843f17e5f8d6dede54e0ea4,Lecture: Monopoly (10A),i4x://HumanitiesSciences/Econ-1/video/0686e3ba2e7044b7abc293b58171daf1,26559621,30/08/2014 11:06,14/07/2015 13:32,video,Deviations from Competition ,Week-3,L23,0.87,Pass
2326,d567be88043d597cfc302106eac12269a318c972,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,22824664,6/07/2014 18:45,2/08/2015 12:20,video,The Basic Core of Economics,Week-1,L1,0.9,Pass
2347,2132a9e54b6c234b84de60937605641cae95fa45,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21826305,24/06/2014 19:29,21/08/2015 1:10,video,The Basic Core of Economics,Week-1,L1,0.91,Pass
2348,2132a9e54b6c234b84de60937605641cae95fa45,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21826305,24/06/2014 19:29,4/09/2015 6:47,video,The Basic Core of Economics,Week-1,L1,0.91,Pass
2366,e29dc2414e118a262674c2acdbc28b2b0e9dbf93,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,22658240,3/07/2014 16:48,4/01/2016 15:24,video,The Basic Core of Economics,Week-1,L1,0.58,Pass
2367,e29dc2414e118a262674c2acdbc28b2b0e9dbf93,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,22658240,3/07/2014 16:48,2/06/2016 13:57,video,The Basic Core of Economics,Week-1,L1,0.58,Pass
2373,4f4055d22e6e2e90970d07c2ee16b4e6c1360d4e,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21922228,25/06/2014 15:07,15/01/2016 18:34,video,The Basic Core of Economics,Week-1,L1,0.61,Pass
2374,4f4055d22e6e2e90970d07c2ee16b4e6c1360d4e,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,22590368,2/07/2014 20:06,17/01/2016 18:58,video,The Competitive Equilibrium Model ,Week-2,L10,0.61,Pass
2386,59ca5f19d2c367af58f77f3d13ee059774451206,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21781422,24/06/2014 14:06,8/03/2016 2:09,video,The Basic Core of Economics,Week-1,L1,0.77,Pass
2387,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22639459,3/07/2014 11:19,6/07/2015 17:27,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.77,Pass
2388,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: Price Ceilings and Floors,i4x://HumanitiesSciences/Econ-1/problem/e2e27a85b7b84ad8bfac5945dd337edf,21781008,24/06/2014 14:03,19/06/2015 14:43,problem,The Basic Core of Economics,Week-1,P-8 ,0.77,Pass
2389,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: Price Ceilings and Floors,i4x://HumanitiesSciences/Econ-1/problem/e2e27a85b7b84ad8bfac5945dd337edf,21781008,24/06/2014 14:03,14/03/2016 16:13,problem,The Basic Core of Economics,Week-1,P-8 ,0.77,Pass
2390,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: Derivation of the Demand Curve,i4x://HumanitiesSciences/Econ-1/problem/ecf5450bd8624179a0ea947bfb5dd5ba,22226655,30/06/2014 12:39,28/06/2015 12:48,problem,The Competitive Equilibrium Model,Week-2,P-9,0.77,Pass
2391,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: The Rise and Fall of Industries,i4x://HumanitiesSciences/Econ-1/problem/e52ef2d4d7a049538003ba0a3dfd5a9c,25752630,19/08/2014 6:25,9/07/2015 14:34,problem,Firms and Industries Changing Over Time,Week-2,P-17 ,0.77,Pass
2392,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22867384,7/07/2014 10:12,19/07/2015 15:12,problem,Deviations from Competition,Week-3,P-18 ,0.77,Pass
2393,59ca5f19d2c367af58f77f3d13ee059774451206,Quiz: Antitrust Policy,i4x://HumanitiesSciences/Econ-1/problem/9624e55bfdde401081c2bbd507388f12,22936165,8/07/2014 5:59,30/07/2015 15:17,problem,Deviations from Competition,Week-3,P-23 ,0.77,Pass
2394,1b943e6945a6c4e033ddca41e22d412d1db96400,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21797633,24/06/2014 16:06,20/03/2016 18:23,video,The Basic Core of Economics,Week-1,L1,0.6,Pass
2395,1b943e6945a6c4e033ddca41e22d412d1db96400,Quiz: The Central Idea,i4x://HumanitiesSciences/Econ-1/problem/a00df886c61d4a9bb44e3a506f661838,21797095,24/06/2014 16:02,20/03/2016 18:26,problem,The Basic Core of Economics,Week-1,P-2,0.6,Pass
2396,1b943e6945a6c4e033ddca41e22d412d1db96400,Quiz: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/problem/825551be42d54bfb8e9bf4dad0398d19,21797094,24/06/2014 16:02,20/03/2016 18:25,problem,The Basic Core of Economics,Week-1,P-1 ,0.6,Pass
2397,1b943e6945a6c4e033ddca41e22d412d1db96400,Quiz: Observing and Explaining the Economy,i4x://HumanitiesSciences/Econ-1/problem/8a0a54db75a74eb0907ca1f9ca7050f6,22649201,3/07/2014 14:19,20/03/2016 18:38,problem,The Basic Core of Economics,Week-1,P-4,0.6,Pass
2398,1b943e6945a6c4e033ddca41e22d412d1db96400,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22972757,8/07/2014 16:13,20/03/2016 19:01,problem,Deviations from Competition,Week-3,P-18 ,0.6,Pass
2410,9615ece1d5bda3976858757f7b0b48e3962b40db,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,21946023,25/06/2014 20:05,26/04/2016 2:01,video,The Basic Core of Economics,Week-1,L1,0.84,Pass
2422,71925363414a4696b44aac7987f8672badbd3167,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,23070184,10/07/2014 4:09,24/07/2016 19:02,video,The Basic Core of Economics,Week-1,L1,0.75,Pass
2423,71925363414a4696b44aac7987f8672badbd3167,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,23070184,10/07/2014 4:09,31/07/2016 8:58,video,The Basic Core of Economics,Week-1,L1,0.75,Pass
2425,ff9806e66a407ebbdc1e4c8bac37257ee812ce80,Lecture: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/video/b56b71690dac4cba8f719fceb5808a33,25766601,19/08/2014 10:44,14/10/2016 10:06,video,The Basic Core of Economics,Week-1,L1,0.85,Pass
2435,b7ae3550fd6f1c2ca118cabbd459b81e252c9169,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,23892109,22/07/2014 17:34,29/03/2015 7:52,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.94,Pass
2439,e0fe27fa87840733d2426835fc296afb27bac498,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,23361840,15/07/2014 13:43,25/04/2015 14:40,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.84,Pass
2440,e0fe27fa87840733d2426835fc296afb27bac498,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,23486875,16/07/2014 14:38,25/04/2015 17:33,problem,Deviations from Competition,Week-3,P-18 ,0.84,Pass
2441,e0fe27fa87840733d2426835fc296afb27bac498,Quiz: Oligopoly,i4x://HumanitiesSciences/Econ-1/problem/670af55aa360406fbd040edfcfd0e00e,23486876,16/07/2014 14:38,25/04/2015 17:41,problem,Deviations from Competition,Week-3,P-21 ,0.84,Pass
2442,e0fe27fa87840733d2426835fc296afb27bac498,Quiz: Antitrust Policy,i4x://HumanitiesSciences/Econ-1/problem/9624e55bfdde401081c2bbd507388f12,23486878,16/07/2014 14:38,25/04/2015 18:42,problem,Deviations from Competition,Week-3,P-23 ,0.84,Pass
2443,317549879fe672209ae9adc05067da85f3f7c8bb,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22282203,30/06/2014 22:15,5/07/2015 20:24,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.94,Pass
2444,317549879fe672209ae9adc05067da85f3f7c8bb,Quiz: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/problem/825551be42d54bfb8e9bf4dad0398d19,21794834,24/06/2014 15:44,23/06/2015 0:31,problem,The Basic Core of Economics,Week-1,P-1 ,0.94,Pass
2445,317549879fe672209ae9adc05067da85f3f7c8bb,Quiz: Derivation of the Demand Curve,i4x://HumanitiesSciences/Econ-1/problem/ecf5450bd8624179a0ea947bfb5dd5ba,22282200,30/06/2014 22:15,1/07/2015 18:06,problem,The Competitive Equilibrium Model,Week-2,P-9,0.94,Pass
2446,317549879fe672209ae9adc05067da85f3f7c8bb,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,22428097,1/07/2014 15:34,1/07/2015 18:07,video,The Competitive Equilibrium Model ,Week-2,L10,0.94,Pass
2505,b4af463f2ebff22ecd67a2dabfa283afdb87b562,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22422331,1/07/2014 15:02,2/08/2015 3:12,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.57,Pass
2506,b4af463f2ebff22ecd67a2dabfa283afdb87b562,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,23154223,11/07/2014 16:05,2/08/2015 3:17,problem,Deviations from Competition,Week-3,P-18 ,0.57,Pass
2507,b4af463f2ebff22ecd67a2dabfa283afdb87b562,Quiz: Antitrust Policy,i4x://HumanitiesSciences/Econ-1/problem/9624e55bfdde401081c2bbd507388f12,23154226,11/07/2014 16:05,2/08/2015 3:20,problem,Deviations from Competition,Week-3,P-23 ,0.57,Pass
2508,25b770b99051eee5e9ac2fd7b37af3d314367b93,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,24473708,30/07/2014 12:42,26/08/2015 3:25,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.75,Pass
2509,9e7d83b3b8c6a3a9bc057edd8e7326f1028fff41,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22406227,1/07/2014 13:13,26/08/2015 8:15,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.91,Pass
2511,8410c5dc355dff94980844f115d6c73db5702faf,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22802999,6/07/2014 10:30,22/06/2016 20:23,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.57,Pass
2512,8410c5dc355dff94980844f115d6c73db5702faf,Lecture: Marginal Benefit and Consumer Surplus,i4x://HumanitiesSciences/Econ-1/video/83ca9e8088db48cd95e2866a1b0474a4,24933039,6/08/2014 10:22,22/06/2016 20:26,video,The Competitive Equilibrium Model ,Week-2,L10,0.57,Pass
2513,b3532f62fca44bfcdafc89d205ffbea7cc9783ac,Quiz: Are Competitive Markets Efficient?,i4x://HumanitiesSciences/Econ-1/problem/512c30e072234487bf280f68be30685b,22951250,8/07/2014 11:43,14/08/2016 15:30,problem,The Competitive Equilibrium Model,Week-2,P-13 ,0.86,Pass
2571,8119dfb42a0fbf900752d2f39bf890b3378ccfea,Quiz: Welcome to the Principles of Economics,i4x://HumanitiesSciences/Econ-1/problem/825551be42d54bfb8e9bf4dad0398d19,21784609,24/06/2014 14:31,1/08/2015 16:32,problem,The Basic Core of Economics,Week-1,P-1 ,0.94,Pass
2585,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,25665180,18/08/2014 5:06,2/04/2015 1:17,problem,Deviations from Competition,Week-3,P-18 ,0.84,Pass
2586,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,25665180,18/08/2014 5:06,6/05/2015 2:19,problem,Deviations from Competition,Week-3,P-18 ,0.84,Pass
2587,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Quiz: Oligopoly,i4x://HumanitiesSciences/Econ-1/problem/670af55aa360406fbd040edfcfd0e00e,25665181,18/08/2014 5:06,7/05/2015 2:41,problem,Deviations from Competition,Week-3,P-21 ,0.84,Pass
2588,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Elements of National Income & Product Accounting (21A),i4x://HumanitiesSciences/Econ-1/video/375b14f8c5704f1bb9c2b170aa8a70cb,26732732,2/09/2014 4:30,24/05/2015 0:27,video,Macroeconomics: The Big Picture,Week-5,L46,0.84,Pass
2589,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Quiz: Bond Markets and the Price of Bonds,i4x://HumanitiesSciences/Econ-1/problem/0f56ae93ece648e69b6f4cd0871a57cc,25665198,18/08/2014 5:06,21/05/2015 18:23,problem,Financial and Capital Markets,Week-5,P-34 ,0.84,Pass
2590,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Public Goods (17A),i4x://HumanitiesSciences/Econ-1/video/5a83d41caa294fd18c5fd15dbd7d5d07,26731445,2/09/2014 4:08,17/05/2015 2:31,video,Key Economic Policy Issues,Week-4,L36,0.84,Pass
2591,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Public Goods (17A),i4x://HumanitiesSciences/Econ-1/video/5a83d41caa294fd18c5fd15dbd7d5d07,26731445,2/09/2014 4:08,18/05/2015 18:12,video,Key Economic Policy Issues,Week-4,L36,0.84,Pass
2592,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Tax Policy (16A),i4x://HumanitiesSciences/Econ-1/video/fdf2e47fd7ac4b9d997bd67e68bedce0,26731367,2/09/2014 4:07,16/05/2015 16:27,video,Key Economic Policy Issues,Week-4,L33,0.84,Pass
2593,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Transfers (16B),i4x://HumanitiesSciences/Econ-1/video/fdd2ba31d42c41d5b94f49997817c441,26731375,2/09/2014 4:07,16/05/2015 20:15,video,Key Economic Policy Issues,Week-4,L34,0.84,Pass
2594,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Externalities (17B),i4x://HumanitiesSciences/Econ-1/video/dfaef134adc24a6f930bdbc2205242e1,48492665,18/05/2015 18:12,18/05/2015 18:12,video,Key Economic Policy Issues,Week-4,L37,0.84,Pass
2595,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Government Failure (17C),i4x://HumanitiesSciences/Econ-1/video/4f7f7f86f6274ff69fd9a88210151261,48571960,19/05/2015 19:04,19/05/2015 19:08,video,Key Economic Policy Issues,Week-4,L38,0.84,Pass
2596,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: The Labor Demand Curve and the Behavior of Firms (14A),i4x://HumanitiesSciences/Econ-1/video/2f758d2cf0804387811aa19fcc1bb12e,26731293,2/09/2014 4:06,15/05/2015 0:54,video,Labor Markets,Week-4,L30,0.84,Pass
2597,424e4128d5b28ed238dfe855a8fdfa85b1b17bc0,Lecture: Using the Labor Supply and Demand Model (15A),i4x://HumanitiesSciences/Econ-1/video/a0710f60884a4e668082d7c46c8aa8d1,48330004,15/05/2015 21:09,15/05/2015 21:09,video,Labor Markets,Week-4,L32,0.84,Pass
2598,655679b26d4ac843f5aa43f69a0ae9aa1b68f77e,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22995200,8/07/2014 21:01,17/04/2015 19:35,problem,Deviations from Competition,Week-3,P-18 ,0.59,Pass
2599,655679b26d4ac843f5aa43f69a0ae9aa1b68f77e,"Lecture: Real GDP, the Price Level and Inflation (21B)",i4x://HumanitiesSciences/Econ-1/video/e0c66e35972a4e0c98c56dd0d92a18e9,25570360,16/08/2014 16:56,30/05/2015 8:22,video,Macroeconomics: The Big Picture,Week-5,L47,0.59,Pass
2600,655679b26d4ac843f5aa43f69a0ae9aa1b68f77e,Lecture: Elements of National Income & Product Accounting (21A),i4x://HumanitiesSciences/Econ-1/video/375b14f8c5704f1bb9c2b170aa8a70cb,25532068,15/08/2014 21:41,30/05/2015 8:21,video,Macroeconomics: The Big Picture,Week-5,L46,0.59,Pass
2601,e11b550e29fd256ed9fe32d68633f2cc383aaecf,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,23260943,14/07/2014 3:41,30/04/2015 4:47,problem,Deviations from Competition,Week-3,P-18 ,0.94,Pass
2604,a05ea65c777e48abdfc60668a2e01d404d745730,Quiz on 10A,i4x://HumanitiesSciences/Econ-1/problem/d5bfed1c06c8437ca19a85de09dd60c3,22910052,7/07/2014 21:37,19/07/2015 16:06,problem,Deviations from Competition,Week-3,P-18 ,0.99,Pass
2605,a05ea65c777e48abdfc60668a2e01d404d745730,Quiz: The Spending Allocation Model,i4x://HumanitiesSciences/Econ-1/problem/0544ffdbed7b41b5ae69fd3232b12d9f,24714592,3/08/2014 10:09,3/09/2015 18:51,problem,Long Run Macroeconomics,Week-6,P-42 ,0.99,Pass
2606,a05ea65c777e48abdfc60668a2e01d404d745730,Quiz: Using the Spending Allocation Model,i4x://HumanitiesSciences/Econ-1/problem/85ab877f6d204350a306e4ae29d3c7ad,24714591,3/08/2014 10:09,3/09/2015 18:52,problem,Long Run Macroeconomics,Week-6,P-43,0.99,Pass
